OBJECTID,Shape,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_PLUS_INCIDENT_JOIN_ID,ICS_209_PLUS_COMPLEX_JOIN_ID,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,NWCG_CAUSE_AGE_CATEGORY,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,DURATION_HOURS,Precipitation_In_Month,Avg_Temp_In_Month
1,b'\x00\x01\xad\x10\x00\x00\xc8\xce\n[_@^\xc0\xe8C|l\xba\x04D@\xc8\xce\n[_@^\xc0\xe8C|l\xba\x04D@|\x01\x00\x00\x00\xc8\xce\n[_@^\xc0\xe8C|l\xba\x04D@\xfe',1,FS-1418826,FED,FS-FIRESTAT,FS,USCAPNF,Plumas National Forest,511,Plumas National Forest,1,PNF-47,BJ8K,FOUNTAIN,,,,,,2005,2005-02-02,33,1300,Human,Power generation/transmission/distribution,,2/2/2005,33,1730,0.1,A,40.03694444,-121.0058333,USFS,CA,63,6063,Plumas County,4.5,3.69,45.6
2,b'\x00\x01\xad\x10\x00\x00\xc8\xe594\xe2\x19^\xc0\xa0\xe4\xc51nwC@\xc8\xe594\xe2\x19^\xc0\xa0\xe4\xc51nwC@|\x01\x00\x00\x00\xc8\xe594\xe2\x19^\xc0\xa0\xe4\xc51nwC@\xfe',2,FS-1418827,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,13,13,AAC0,PIGEON,,,,,,2004,2004-05-12,133,845,Natural,Natural,,5/12/2004,133,1530,0.25,A,38.93305556,-120.4044444,USFS,CA,61,6061,Placer County,6.75,0.08,60.2
3,b'\x00\x01\xad\x10\x00\x00x{\xac \x13/^\xc0@\xf2\x03\x01\xf9}C@x{\xac \x13/^\xc0@\xf2\x03\x01\xf9}C@|\x01\x00\x00\x00x{\xac \x13/^\xc0@\xf2\x03\x01\xf9}C@\xfe',3,FS-1418835,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,27,21,A32W,SLACK,,,,,,2004,2004-05-31,152,1921,Human,Debris and open burning,,5/31/2004,152,2024,0.1,A,38.98416667,-120.7355556,STATE OR PRIVATE,CA,17,6017,El Dorado County,1.05,0.08,60.2
4,b'\x00\x01\xad\x10\x00\x00\xc8\x13u\xd7s\xfa]\xc0\xf8\xdbg\x9a\x92GC@\xc8\x13u\xd7s\xfa]\xc0\xf8\xdbg\x9a\x92GC@|\x01\x00\x00\x00\xc8\x13u\xd7s\xfa]\xc0\xf8\xdbg\x9a\x92GC@\xfe',4,FS-1418845,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,43,6,,DEER,,,,,,2004,2004-06-28,180,1600,Natural,Natural,,7/3/2004,185,1400,0.1,A,38.55916667,-119.9133333,USFS,CA,3,6003,Alpine County,118,0.06,66.8
5,b'\x00\x01\xad\x10\x00\x00\xd0\x11y\xf8\xb6\xfb]\xc0\xb8\x01j\x9a\x92GC@\xd0\x11y\xf8\xb6\xfb]\xc0\xb8\x01j\x9a\x92GC@|\x01\x00\x00\x00\xd0\x11y\xf8\xb6\xfb]\xc0\xb8\x01j\x9a\x92GC@\xfe',5,FS-1418847,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,44,7,,STEVENOT,,,,,,2004,2004-06-28,180,1600,Natural,Natural,,7/3/2004,185,1200,0.1,A,38.55916667,-119.9330556,USFS,CA,3,6003,Alpine County,116,0.06,66.8
6,b'\x00\x01\xad\x10\x00\x00\x04\xb1$Z\xa1\x06^\xc08\x0c\xbb\x9cPQC@\x04\xb1$Z\xa1\x06^\xc08\x0c\xbb\x9cPQC@|\x01\x00\x00\x00\x04\xb1$Z\xa1\x06^\xc08\x0c\xbb\x9cPQC@\xfe',6,FS-1418849,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,54,8,,HIDDEN,,,,,,2004,2004-06-30,182,1800,Natural,Natural,,7/1/2004,183,1600,0.1,A,38.63527778,-120.1036111,USFS,CA,5,6005,Amador County,22,0.06,66.8
7,"b'\x00\x01\xad\x10\x00\x00\xf0\xda0\x00\xd0\t^\xc0\x00\xf6\xee""\x1bXC@\xf0\xda0\x00\xd0\t^\xc0\x00\xf6\xee""\x1bXC@|\x01\x00\x00\x00\xf0\xda0\x00\xd0\t^\xc0\x00\xf6\xee""\x1bXC@\xfe'",7,FS-1418851,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,58,9,,FORK,,,,,,2004,2004-07-01,183,1800,Natural,Natural,,7/2/2004,184,1400,0.1,A,38.68833333,-120.1533333,USFS,CA,17,6017,El Dorado County,20,0.19,73.2
8,b'\x00\x01\xad\x10\x00\x00\xace\xb3\x9c\xc4\x9b^\xc00\xde\x11\x13\xe9{D@\xace\xb3\x9c\xc4\x9b^\xc00\xde\x11\x13\xe9{D@|\x01\x00\x00\x00\xace\xb3\x9c\xc4\x9b^\xc00\xde\x11\x13\xe9{D@\xfe',8,FS-1418854,FED,FS-FIRESTAT,FS,USCASHF,Shasta-Trinity National Forest,514,Shasta-Trinity National Forest,3,2,BK5X,SLATE,,,,,,2005,2005-03-08,67,1300,Human,Debris and open burning,,3/8/2005,67,1600,0.8,B,40.96805556,-122.4338889,STATE OR PRIVATE,CA,,,,3,1.79,49.1
9,"b'\x00\x01\xad\x10\x00\x00,\x89\xd7\xe8!\x92^\xc0\xc0h6\xcc\xe6\x9dD@,\x89\xd7\xe8!\x92^\xc0\xc0h6\xcc\xe6\x9dD@|\x01\x00\x00\x00,\x89\xd7\xe8!\x92^\xc0\xc0h6\xcc\xe6\x9dD@\xfe'",9,FS-1418856,FED,FS-FIRESTAT,FS,USCASHF,Shasta-Trinity National Forest,514,Shasta-Trinity National Forest,5,3,BLPQ,SHASTA,,,,,,2005,2005-03-15,74,1200,Human,Debris and open burning,,3/15/2005,74,1700,1,B,41.23361111,-122.2833333,STATE OR PRIVATE,CA,,,,5,1.79,49.1
10,b'\x00\x01\xad\x10\x00\x00\xfc\x12\x07\xbc\x8b\t^\xc0\xc0\x02\xea\x9d/FC@\xfc\x12\x07\xbc\x8b\t^\xc0\xc0\x02\xea\x9d/FC@|\x01\x00\x00\x00\xfc\x12\x07\xbc\x8b\t^\xc0\xc0\x02\xea\x9d/FC@\xfe',10,FS-1418859,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,61,10,,TANGLEFOOT,,,,,,2004,2004-07-01,183,1800,Natural,Natural,,7/2/2004,184,1800,0.1,A,38.54833333,-120.1491667,USFS,CA,5,6005,Amador County,24,0.19,73.2
